MinnowBoardMax.ffu; 128; 0; 0; 0; normal; 192; bt4; 0; 1346; 129; 376,4; 2,2; 8:38

MinnowBoardMax.ffu; 128; 0; 0; 0; normal; 192; bt4; 512; 1346; 129; 376,4; 2,2; 8:38

MinnowBoardMax.ffu; 128; 0; 0; 0; normal; 192; bt4; 1024; 1346; 129; 376,4; 2,2; 8:52

MinnowBoardMax.ffu; 128; 0; 0; 0; normal; 273; bt4; 0; 1346; 129; 376,4; 2,2; 8:46

MinnowBoardMax.ffu; 128; 0; 0; 0; normal; 273; bt4; 512; 1346; 129; 376,4; 2,2; 8:54

MinnowBoardMax.ffu; 128; 0; 0; 0; normal; 273; bt4; 1024; 1346; 129; 376,4; 2,2; 8:56

MinnowBoardMax.ffu; 128; 0; 0; 1; normal; 192; bt4; 0; 1346; 129; 375,7; 2,2; 8:38

MinnowBoardMax.ffu; 128; 0; 0; 1; normal; 192; bt4; 512; 1346; 129; 375,5; 2,2; 8:42

MinnowBoardMax.ffu; 128; 0; 0; 1; normal; 192; bt4; 1024; 1346; 129; 375,6; 2,2; 8:48

MinnowBoardMax.ffu; 128; 0; 0; 1; normal; 273; bt4; 0; 1346; 129; 375,6; 2,2; 8:49

MinnowBoardMax.ffu; 128; 0; 0; 1; normal; 273; bt4; 512; 1346; 129; 375,7; 2,0; 9:32

MinnowBoardMax.ffu; 128; 0; 0; 1; normal; 273; bt4; 1024; 1346; 129; 375,6; 2,1; 8:58

MinnowBoardMax.ffu; 128; 0; 0; 2; normal; 192; bt4; 0; 1346; 129; 375,5; 2,3; 8:32

MinnowBoardMax.ffu; 128; 0; 0; 2; normal; 192; bt4; 512; 1346; 129; 375,6; 2,2; 8:38

MinnowBoardMax.ffu; 128; 0; 0; 2; normal; 192; bt4; 1024; 1346; 129; 375,6; 2,2; 8:43

MinnowBoardMax.ffu; 128; 0; 0; 2; normal; 273; bt4; 0; 1346; 129; 375,7; 2,2; 8:53

MinnowBoardMax.ffu; 128; 0; 0; 2; normal; 273; bt4; 512; 1346; 129; 375,7; 2,1; 9:05

MinnowBoardMax.ffu; 128; 0; 0; 2; normal; 273; bt4; 1024; 1346; 129; 375,5; 2,1; 9:09

MinnowBoardMax.ffu; 128; 0; 0; 3; normal; 192; bt4; 0; 1346; 129; 376,1; 2,2; 8:36

MinnowBoardMax.ffu; 128; 0; 0; 3; normal; 192; bt4; 512; 1346; 129; 376,0; 2,2; 8:42

MinnowBoardMax.ffu; 128; 0; 0; 3; normal; 192; bt4; 1024; 1346; 129; 376,1; 2,2; 8:47

MinnowBoardMax.ffu; 128; 0; 0; 3; normal; 273; bt4; 0; 1346; 129; 376,2; 2,2; 8:55

MinnowBoardMax.ffu; 128; 0; 0; 3; normal; 273; bt4; 512; 1346; 129; 376,1; 2,1; 8:59

MinnowBoardMax.ffu; 128; 0; 0; 3; normal; 273; bt4; 1024; 1346; 129; 376,2; 2,1; 9:00

MinnowBoardMax.ffu; 128; 0; 0; 4; normal; 192; bt4; 0; 1346; 129; 376,8; 2,2; 8:38

MinnowBoardMax.ffu; 128; 0; 0; 4; normal; 192; bt4; 512; 1346; 129; 376,7; 2,2; 8:55

MinnowBoardMax.ffu; 128; 0; 0; 4; normal; 192; bt4; 1024; 1346; 129; 376,8; 2,2; 8:52

MinnowBoardMax.ffu; 128; 0; 0; 4; normal; 273; bt4; 0; 1346; 129; 376,9; 2,1; 8:58

MinnowBoardMax.ffu; 128; 0; 0; 4; normal; 273; bt4; 512; 1346; 129; 376,8; 2,2; 8:57

MinnowBoardMax.ffu; 128; 0; 0; 4; normal; 273; bt4; 1024; 1346; 129; 376,8; 2,1; 9:03

MinnowBoardMax.ffu; 128; 0; 1; 0; normal; 192; bt4; 0; 1346; 129; 375,9; 2,2; 8:45

MinnowBoardMax.ffu; 128; 0; 1; 0; normal; 192; bt4; 512; 1346; 129; 375,8; 2,2; 8:44

MinnowBoardMax.ffu; 128; 0; 1; 0; normal; 192; bt4; 1024; 1346; 129; 375,8; 2,2; 8:46

MinnowBoardMax.ffu; 128; 0; 1; 0; normal; 273; bt4; 0; 1346; 129; 375,8; 2,2; 8:56

MinnowBoardMax.ffu; 128; 0; 1; 0; normal; 273; bt4; 512; 1346; 129; 375,8; 2,1; 9:02

